======================================================================
CRS × REASONING SCORE EVALUATION
======================================================================
✓ Loaded 20 models
✓ Loaded 149 prompts

📚 Loading prompt text and ground truth from datasets...
   ✓ Winogrande: 14
   ✓ ARC-Easy: 36
   ✓ LiveBench-InstructFollow: 12
   ✓ HellaSwag: 30
   ✓ MMLU-high_school_physics: 4
   ✓ GSM8K: 56
   ✓ ARC-Challenge: 26
   ✓ LiveBench-Reasoning: 30
   ✓ LiveBench-Coding: 12
   ✓ LiveBench-Math: 34
   ✓ LiveBench-Language: 10
   ✓ LiveBench-DataAnalysis: 10
   ✓ MMLU-logical_fallacies: 4
   ✓ MMLU-philosophy: 2
   ✓ MMLU-college_physics: 4
   ✓ MMLU-formal_logic: 6
   ✓ MMLU-conceptual_physics: 6
   ✓ MMLU-abstract_algebra: 2
   ✓ Matched 149 prompts with text and ground truth

🚀 Running evaluation: 20 models × 149 prompts = 2980 calls
   Already completed: 0
   Remaining: 2980
   Progress: 10/2980 (0.3%) | Rate: 6.9/min | ETA: 428.9min
   Progress: 490/2980 (16.4%) | Rate: 3.8/min | ETA: 659.0min
   Progress: 500/2980 (16.8%) | Rate: 3.8/min | ETA: 646.4min
   Progress: 510/2980 (17.1%) | Rate: 3.9/min | ETA: 632.7min
   Progress: 520/2980 (17.4%) | Rate: 4.0/min | ETA: 621.5min
   Progress: 530/2980 (17.8%) | Rate: 4.0/min | ETA: 609.8min
   Progress: 540/2980 (18.1%) | Rate: 4.1/min | ETA: 597.9min
   Progress: 550/2980 (18.5%) | Rate: 4.1/min | ETA: 586.8min
   Progress: 560/2980 (18.8%) | Rate: 4.2/min | ETA: 576.1min
   Progress: 570/2980 (19.1%) | Rate: 4.3/min | ETA: 566.7min
   Progress: 580/2980 (19.5%) | Rate: 4.3/min | ETA: 556.8min
   Progress: 590/2980 (19.8%) | Rate: 4.4/min | ETA: 548.4min
   Progress: 600/2980 (20.1%) | Rate: 4.4/min | ETA: 540.6min
   Progress: 610/2980 (20.5%) | Rate: 4.3/min | ETA: 554.6min
   Progress: 620/2980 (20.8%) | Rate: 4.2/min | ETA: 559.6min
   Progress: 630/2980 (21.1%) | Rate: 4.1/min | ETA: 574.7min
   Progress: 640/2980 (21.5%) | Rate: 4.0/min | ETA: 582.9min
   Progress: 650/2980 (21.8%) | Rate: 3.9/min | ETA: 602.7min
   Progress: 660/2980 (22.1%) | Rate: 3.8/min | ETA: 608.5min
   Progress: 670/2980 (22.5%) | Rate: 3.3/min | ETA: 696.7min
   Progress: 680/2980 (22.8%) | Rate: 3.3/min | ETA: 698.4min
   Progress: 690/2980 (23.2%) | Rate: 3.3/min | ETA: 701.4min
   Progress: 700/2980 (23.5%) | Rate: 3.2/min | ETA: 718.1min
   Progress: 710/2980 (23.8%) | Rate: 3.2/min | ETA: 718.4min
   Progress: 720/2980 (24.2%) | Rate: 3.1/min | ETA: 732.2min
   Progress: 730/2980 (24.5%) | Rate: 3.0/min | ETA: 744.8min
   Progress: 740/2980 (24.8%) | Rate: 2.9/min | ETA: 763.5min
   Progress: 750/2980 (25.2%) | Rate: 2.9/min | ETA: 765.5min
   Progress: 760/2980 (25.5%) | Rate: 2.9/min | ETA: 753.9min
   Progress: 770/2980 (25.8%) | Rate: 3.0/min | ETA: 742.3min
   Progress: 780/2980 (26.2%) | Rate: 3.0/min | ETA: 731.9min
   Progress: 790/2980 (26.5%) | Rate: 3.0/min | ETA: 720.7min
   Progress: 800/2980 (26.8%) | Rate: 3.1/min | ETA: 710.3min
   Progress: 810/2980 (27.2%) | Rate: 3.1/min | ETA: 699.6min
   Progress: 820/2980 (27.5%) | Rate: 3.1/min | ETA: 690.3min
   Progress: 830/2980 (27.9%) | Rate: 3.2/min | ETA: 680.6min
   Progress: 840/2980 (28.2%) | Rate: 3.2/min | ETA: 671.1min
   Progress: 850/2980 (28.5%) | Rate: 3.2/min | ETA: 661.4min
   Progress: 860/2980 (28.9%) | Rate: 3.2/min | ETA: 652.4min
   Progress: 870/2980 (29.2%) | Rate: 3.3/min | ETA: 644.6min
   Progress: 880/2980 (29.5%) | Rate: 3.3/min | ETA: 636.0min
   Progress: 890/2980 (29.9%) | Rate: 3.3/min | ETA: 627.6min
   Progress: 900/2980 (30.2%) | Rate: 3.4/min | ETA: 620.3min
   Progress: 910/2980 (30.5%) | Rate: 3.4/min | ETA: 616.5min
   Progress: 920/2980 (30.9%) | Rate: 3.4/min | ETA: 614.4min
   Progress: 930/2980 (31.2%) | Rate: 3.3/min | ETA: 613.2min
   Progress: 940/2980 (31.5%) | Rate: 3.4/min | ETA: 605.5min
   Progress: 950/2980 (31.9%) | Rate: 3.3/min | ETA: 610.7min
   Progress: 960/2980 (32.2%) | Rate: 3.3/min | ETA: 608.2min
   Progress: 970/2980 (32.6%) | Rate: 3.3/min | ETA: 608.9min
   Progress: 980/2980 (32.9%) | Rate: 3.3/min | ETA: 602.8min
   Progress: 990/2980 (33.2%) | Rate: 3.3/min | ETA: 603.7min
   Progress: 1000/2980 (33.6%) | Rate: 3.3/min | ETA: 600.0min
   Progress: 1010/2980 (33.9%) | Rate: 3.3/min | ETA: 600.1min
   Progress: 1020/2980 (34.2%) | Rate: 3.2/min | ETA: 605.9min
   Progress: 1030/2980 (34.6%) | Rate: 3.2/min | ETA: 601.1min
   Progress: 1040/2980 (34.9%) | Rate: 3.2/min | ETA: 602.4min
   Progress: 1050/2980 (35.2%) | Rate: 3.2/min | ETA: 597.5min
   Progress: 1060/2980 (35.6%) | Rate: 3.3/min | ETA: 589.5min
   Progress: 1070/2980 (35.9%) | Rate: 3.3/min | ETA: 581.6min
   Progress: 1080/2980 (36.2%) | Rate: 3.3/min | ETA: 574.0min
   Progress: 1090/2980 (36.6%) | Rate: 3.3/min | ETA: 566.1min
   Progress: 1100/2980 (36.9%) | Rate: 3.4/min | ETA: 558.7min
   Progress: 1110/2980 (37.2%) | Rate: 3.4/min | ETA: 551.3min
   Progress: 1120/2980 (37.6%) | Rate: 3.4/min | ETA: 544.3min
   Progress: 1130/2980 (37.9%) | Rate: 3.4/min | ETA: 537.1min
   Progress: 1140/2980 (38.3%) | Rate: 3.5/min | ETA: 530.1min
   Progress: 1150/2980 (38.6%) | Rate: 3.5/min | ETA: 523.4min
   Progress: 1160/2980 (38.9%) | Rate: 3.5/min | ETA: 516.5min
   Progress: 1170/2980 (39.3%) | Rate: 3.5/min | ETA: 510.2min
   Progress: 1180/2980 (39.6%) | Rate: 3.6/min | ETA: 503.6min
   Progress: 1190/2980 (39.9%) | Rate: 3.6/min | ETA: 497.3min
   Progress: 1200/2980 (40.3%) | Rate: 3.6/min | ETA: 491.7min
   Progress: 1210/2980 (40.6%) | Rate: 3.6/min | ETA: 489.5min
   Progress: 1220/2980 (40.9%) | Rate: 3.6/min | ETA: 487.0min
   Progress: 1230/2980 (41.3%) | Rate: 3.6/min | ETA: 482.3min
   Progress: 1240/2980 (41.6%) | Rate: 3.6/min | ETA: 476.8min
   Progress: 1250/2980 (41.9%) | Rate: 3.6/min | ETA: 475.0min
   Progress: 1260/2980 (42.3%) | Rate: 3.6/min | ETA: 474.1min
   Progress: 1270/2980 (42.6%) | Rate: 3.6/min | ETA: 472.4min
   Progress: 1280/2980 (43.0%) | Rate: 3.6/min | ETA: 469.9min
   Progress: 1290/2980 (43.3%) | Rate: 3.6/min | ETA: 468.2min
   Progress: 1300/2980 (43.6%) | Rate: 3.6/min | ETA: 464.2min
   Progress: 1310/2980 (44.0%) | Rate: 3.6/min | ETA: 459.3min
   Progress: 1320/2980 (44.3%) | Rate: 3.6/min | ETA: 464.2min
   Progress: 1330/2980 (44.6%) | Rate: 3.6/min | ETA: 460.4min
   Progress: 1340/2980 (45.0%) | Rate: 3.6/min | ETA: 458.9min
   Progress: 1350/2980 (45.3%) | Rate: 3.6/min | ETA: 453.3min
   Progress: 1360/2980 (45.6%) | Rate: 3.6/min | ETA: 448.5min
   Progress: 1370/2980 (46.0%) | Rate: 3.6/min | ETA: 444.1min
   Progress: 1380/2980 (46.3%) | Rate: 3.6/min | ETA: 438.6min
   Progress: 1390/2980 (46.6%) | Rate: 3.7/min | ETA: 433.1min
   Progress: 1400/2980 (47.0%) | Rate: 3.7/min | ETA: 428.7min
   Progress: 1410/2980 (47.3%) | Rate: 3.7/min | ETA: 423.7min
   Progress: 1420/2980 (47.7%) | Rate: 3.7/min | ETA: 419.9min
   Progress: 1430/2980 (48.0%) | Rate: 3.7/min | ETA: 415.0min
   Progress: 1440/2980 (48.3%) | Rate: 3.7/min | ETA: 410.8min
   Progress: 1450/2980 (48.7%) | Rate: 3.8/min | ETA: 406.1min
   Progress: 1460/2980 (49.0%) | Rate: 3.8/min | ETA: 401.4min
   Progress: 1470/2980 (49.3%) | Rate: 3.8/min | ETA: 399.6min
   Progress: 1480/2980 (49.7%) | Rate: 3.8/min | ETA: 395.1min
   Progress: 1490/2980 (50.0%) | Rate: 3.8/min | ETA: 391.4min
   Progress: 1500/2980 (50.3%) | Rate: 3.8/min | ETA: 386.7min
   Progress: 1510/2980 (50.7%) | Rate: 3.8/min | ETA: 382.8min
   Progress: 1520/2980 (51.0%) | Rate: 3.9/min | ETA: 379.0min
   Progress: 1530/2980 (51.3%) | Rate: 3.9/min | ETA: 374.6min
   Progress: 1540/2980 (51.7%) | Rate: 3.9/min | ETA: 370.2min
   Progress: 1550/2980 (52.0%) | Rate: 3.9/min | ETA: 365.9min
   Progress: 1560/2980 (52.3%) | Rate: 3.9/min | ETA: 361.8min
   Progress: 1570/2980 (52.7%) | Rate: 3.9/min | ETA: 358.0min
   Progress: 1580/2980 (53.0%) | Rate: 4.0/min | ETA: 353.9min
   Progress: 1590/2980 (53.4%) | Rate: 4.0/min | ETA: 349.9min
   Progress: 1600/2980 (53.7%) | Rate: 4.0/min | ETA: 345.9min
   Progress: 1610/2980 (54.0%) | Rate: 4.0/min | ETA: 342.0min
   Progress: 1620/2980 (54.4%) | Rate: 4.0/min | ETA: 338.7min
   Progress: 1630/2980 (54.7%) | Rate: 4.0/min | ETA: 335.1min
   Progress: 1640/2980 (55.0%) | Rate: 4.0/min | ETA: 331.1min
   Progress: 1650/2980 (55.4%) | Rate: 4.1/min | ETA: 327.3min
   Progress: 1660/2980 (55.7%) | Rate: 4.1/min | ETA: 323.4min
   Progress: 1670/2980 (56.0%) | Rate: 4.1/min | ETA: 320.0min
   Progress: 1680/2980 (56.4%) | Rate: 4.1/min | ETA: 316.1min
   Progress: 1690/2980 (56.7%) | Rate: 4.1/min | ETA: 312.6min
   Progress: 1700/2980 (57.0%) | Rate: 4.1/min | ETA: 309.0min
   Progress: 1710/2980 (57.4%) | Rate: 4.2/min | ETA: 305.4min
   Progress: 1720/2980 (57.7%) | Rate: 4.2/min | ETA: 301.8min
   Progress: 1730/2980 (58.1%) | Rate: 4.2/min | ETA: 298.2min
   Progress: 1740/2980 (58.4%) | Rate: 4.2/min | ETA: 294.6min
   Progress: 1750/2980 (58.7%) | Rate: 4.2/min | ETA: 291.3min
   Progress: 1760/2980 (59.1%) | Rate: 4.2/min | ETA: 288.0min
   Progress: 1770/2980 (59.4%) | Rate: 4.2/min | ETA: 284.9min
   Progress: 1780/2980 (59.7%) | Rate: 4.3/min | ETA: 281.8min
   Progress: 1790/2980 (60.1%) | Rate: 4.3/min | ETA: 278.5min
   Progress: 1800/2980 (60.4%) | Rate: 4.3/min | ETA: 275.0min
   Progress: 1810/2980 (60.7%) | Rate: 4.3/min | ETA: 271.6min
   Progress: 1820/2980 (61.1%) | Rate: 4.3/min | ETA: 268.7min
   Progress: 1830/2980 (61.4%) | Rate: 4.3/min | ETA: 265.4min
   Progress: 1840/2980 (61.7%) | Rate: 4.3/min | ETA: 262.2min
   Progress: 1850/2980 (62.1%) | Rate: 4.4/min | ETA: 258.7min
   Progress: 1860/2980 (62.4%) | Rate: 4.4/min | ETA: 257.1min
   Progress: 1870/2980 (62.8%) | Rate: 4.4/min | ETA: 254.6min
   Progress: 1880/2980 (63.1%) | Rate: 4.4/min | ETA: 251.2min
   Progress: 1890/2980 (63.4%) | Rate: 4.4/min | ETA: 248.2min
   Progress: 1900/2980 (63.8%) | Rate: 4.4/min | ETA: 245.3min
   Progress: 1910/2980 (64.1%) | Rate: 4.4/min | ETA: 242.3min
   Progress: 1920/2980 (64.4%) | Rate: 4.4/min | ETA: 239.8min
   Progress: 1930/2980 (64.8%) | Rate: 4.4/min | ETA: 237.1min
   Progress: 1940/2980 (65.1%) | Rate: 4.4/min | ETA: 234.5min
   Progress: 1950/2980 (65.4%) | Rate: 4.5/min | ETA: 231.4min
   Progress: 1960/2980 (65.8%) | Rate: 4.5/min | ETA: 228.2min
   Progress: 1970/2980 (66.1%) | Rate: 4.5/min | ETA: 225.2min
   Progress: 1980/2980 (66.4%) | Rate: 4.5/min | ETA: 222.1min
   Progress: 1990/2980 (66.8%) | Rate: 4.5/min | ETA: 219.1min
   Progress: 2000/2980 (67.1%) | Rate: 4.5/min | ETA: 216.0min
   Progress: 2010/2980 (67.4%) | Rate: 4.6/min | ETA: 213.2min
   Progress: 2020/2980 (67.8%) | Rate: 4.6/min | ETA: 210.3min
   Progress: 2030/2980 (68.1%) | Rate: 4.6/min | ETA: 207.3min
   Progress: 2040/2980 (68.5%) | Rate: 4.6/min | ETA: 204.4min
   Progress: 2050/2980 (68.8%) | Rate: 4.6/min | ETA: 201.5min
   Progress: 2060/2980 (69.1%) | Rate: 4.6/min | ETA: 198.7min
   Progress: 2070/2980 (69.5%) | Rate: 4.6/min | ETA: 195.9min
   Progress: 2080/2980 (69.8%) | Rate: 4.7/min | ETA: 193.1min
   Progress: 2090/2980 (70.1%) | Rate: 4.7/min | ETA: 190.2min
   Progress: 2100/2980 (70.5%) | Rate: 4.7/min | ETA: 187.4min
   Progress: 2110/2980 (70.8%) | Rate: 4.7/min | ETA: 184.5min
   Progress: 2120/2980 (71.1%) | Rate: 4.7/min | ETA: 181.7min
   Progress: 2130/2980 (71.5%) | Rate: 4.8/min | ETA: 178.9min
   Progress: 2140/2980 (71.8%) | Rate: 4.8/min | ETA: 176.2min
   Progress: 2150/2980 (72.1%) | Rate: 4.8/min | ETA: 173.4min
   Progress: 2160/2980 (72.5%) | Rate: 4.8/min | ETA: 170.7min
   Progress: 2170/2980 (72.8%) | Rate: 4.8/min | ETA: 168.0min
   Progress: 2180/2980 (73.2%) | Rate: 4.8/min | ETA: 165.3min
   Progress: 2190/2980 (73.5%) | Rate: 4.9/min | ETA: 162.6min
   Progress: 2200/2980 (73.8%) | Rate: 4.9/min | ETA: 160.0min
   Progress: 2210/2980 (74.2%) | Rate: 4.9/min | ETA: 157.4min
   Progress: 2220/2980 (74.5%) | Rate: 4.9/min | ETA: 154.8min
   Progress: 2230/2980 (74.8%) | Rate: 4.9/min | ETA: 152.3min
   Progress: 2240/2980 (75.2%) | Rate: 4.9/min | ETA: 149.8min
   Progress: 2250/2980 (75.5%) | Rate: 5.0/min | ETA: 147.4min
   Progress: 2260/2980 (75.8%) | Rate: 5.0/min | ETA: 144.9min
   Progress: 2270/2980 (76.2%) | Rate: 5.0/min | ETA: 142.7min
   Progress: 2280/2980 (76.5%) | Rate: 5.0/min | ETA: 140.3min
   Progress: 2290/2980 (76.8%) | Rate: 5.0/min | ETA: 137.9min
   Progress: 2300/2980 (77.2%) | Rate: 5.0/min | ETA: 135.5min
   Progress: 2310/2980 (77.5%) | Rate: 5.0/min | ETA: 133.3min
   Progress: 2320/2980 (77.9%) | Rate: 5.0/min | ETA: 130.9min
   Progress: 2330/2980 (78.2%) | Rate: 5.1/min | ETA: 128.7min
   Progress: 2340/2980 (78.5%) | Rate: 5.1/min | ETA: 126.3min
   Progress: 2350/2980 (78.9%) | Rate: 5.1/min | ETA: 124.0min
   Progress: 2360/2980 (79.2%) | Rate: 5.1/min | ETA: 122.0min
   Progress: 2370/2980 (79.5%) | Rate: 5.1/min | ETA: 119.7min
   Progress: 2380/2980 (79.9%) | Rate: 5.1/min | ETA: 117.5min
   Progress: 2390/2980 (80.2%) | Rate: 5.1/min | ETA: 115.4min
   Progress: 2400/2980 (80.5%) | Rate: 5.1/min | ETA: 113.3min
   Progress: 2410/2980 (80.9%) | Rate: 5.1/min | ETA: 111.0min
   Progress: 2420/2980 (81.2%) | Rate: 5.1/min | ETA: 108.9min
   Progress: 2430/2980 (81.5%) | Rate: 5.2/min | ETA: 106.7min
   Progress: 2440/2980 (81.9%) | Rate: 5.2/min | ETA: 104.6min
   Progress: 2450/2980 (82.2%) | Rate: 5.2/min | ETA: 102.4min
   Progress: 2460/2980 (82.6%) | Rate: 5.2/min | ETA: 100.3min
   Progress: 2470/2980 (82.9%) | Rate: 5.2/min | ETA: 98.2min
   Progress: 2480/2980 (83.2%) | Rate: 5.2/min | ETA: 96.2min
   Progress: 2490/2980 (83.6%) | Rate: 5.2/min | ETA: 94.0min
   Progress: 2500/2980 (83.9%) | Rate: 5.2/min | ETA: 92.0min
   Progress: 2510/2980 (84.2%) | Rate: 5.2/min | ETA: 90.0min
   Progress: 2520/2980 (84.6%) | Rate: 5.2/min | ETA: 87.9min
   Progress: 2530/2980 (84.9%) | Rate: 5.2/min | ETA: 85.9min
   Progress: 2540/2980 (85.2%) | Rate: 5.3/min | ETA: 83.8min
   Progress: 2550/2980 (85.6%) | Rate: 5.3/min | ETA: 81.8min
   Progress: 2560/2980 (85.9%) | Rate: 5.3/min | ETA: 79.9min
   Progress: 2570/2980 (86.2%) | Rate: 5.3/min | ETA: 77.9min
   Progress: 2580/2980 (86.6%) | Rate: 5.3/min | ETA: 75.8min
   Progress: 2590/2980 (86.9%) | Rate: 5.3/min | ETA: 73.8min
   Progress: 2600/2980 (87.2%) | Rate: 5.3/min | ETA: 71.8min
   Progress: 2610/2980 (87.6%) | Rate: 5.3/min | ETA: 69.7min
   Progress: 2620/2980 (87.9%) | Rate: 5.3/min | ETA: 67.7min
   Progress: 2630/2980 (88.3%) | Rate: 5.3/min | ETA: 66.2min
   Progress: 2640/2980 (88.6%) | Rate: 5.3/min | ETA: 64.6min
   Progress: 2650/2980 (88.9%) | Rate: 5.3/min | ETA: 62.6min
   Progress: 2660/2980 (89.3%) | Rate: 5.2/min | ETA: 61.4min
   Progress: 2670/2980 (89.6%) | Rate: 5.2/min | ETA: 59.7min
   Progress: 2680/2980 (89.9%) | Rate: 5.2/min | ETA: 57.8min
   Progress: 2690/2980 (90.3%) | Rate: 5.2/min | ETA: 55.8min
   Progress: 2700/2980 (90.6%) | Rate: 5.2/min | ETA: 53.9min
   Progress: 2710/2980 (90.9%) | Rate: 5.2/min | ETA: 51.9min
   Progress: 2720/2980 (91.3%) | Rate: 5.2/min | ETA: 50.1min
   Progress: 2730/2980 (91.6%) | Rate: 5.2/min | ETA: 48.0min
   Progress: 2740/2980 (91.9%) | Rate: 5.2/min | ETA: 46.0min
   Progress: 2750/2980 (92.3%) | Rate: 5.2/min | ETA: 44.2min
   Progress: 2760/2980 (92.6%) | Rate: 5.2/min | ETA: 42.2min
   Progress: 2770/2980 (93.0%) | Rate: 5.2/min | ETA: 40.3min
   Progress: 2780/2980 (93.3%) | Rate: 5.2/min | ETA: 38.5min
   Progress: 2790/2980 (93.6%) | Rate: 5.2/min | ETA: 36.5min
   Progress: 2800/2980 (94.0%) | Rate: 5.2/min | ETA: 34.5min
   Progress: 2810/2980 (94.3%) | Rate: 5.2/min | ETA: 32.6min
   Progress: 2820/2980 (94.6%) | Rate: 5.2/min | ETA: 30.7min
   Progress: 2830/2980 (95.0%) | Rate: 5.2/min | ETA: 28.7min
   Progress: 2840/2980 (95.3%) | Rate: 5.2/min | ETA: 26.8min
   Progress: 2850/2980 (95.6%) | Rate: 5.2/min | ETA: 24.8min
   Progress: 2860/2980 (96.0%) | Rate: 5.2/min | ETA: 22.9min
   Progress: 2870/2980 (96.3%) | Rate: 5.3/min | ETA: 20.9min
   Progress: 2880/2980 (96.6%) | Rate: 5.3/min | ETA: 19.0min
   Progress: 2890/2980 (97.0%) | Rate: 5.3/min | ETA: 17.0min
   Progress: 2900/2980 (97.3%) | Rate: 5.3/min | ETA: 15.1min
   Progress: 2910/2980 (97.7%) | Rate: 5.3/min | ETA: 13.2min
   Progress: 2920/2980 (98.0%) | Rate: 5.3/min | ETA: 11.3min
   Progress: 2930/2980 (98.3%) | Rate: 5.3/min | ETA: 9.4min
   Progress: 2940/2980 (98.7%) | Rate: 5.3/min | ETA: 7.5min
   Progress: 2950/2980 (99.0%) | Rate: 5.4/min | ETA: 5.6min
   Progress: 2960/2980 (99.3%) | Rate: 5.4/min | ETA: 3.7min
   Progress: 2970/2980 (99.7%) | Rate: 5.4/min | ETA: 1.9min
   Progress: 2980/2980 (100.0%) | Rate: 5.4/min | ETA: 0.0min

✅ Evaluation complete: 2980 results

======================================================================
FITTING REGRESSION MODEL
======================================================================

📊 Dataset: 2980 observations
   Accuracy: 70.4%

📊 Variance Inflation Factor (VIF):
   crs_norm             VIF =   2.07  ✅
   reasoning_score      VIF =   3.68  ✅
   crs_x_reasoning      VIF =   4.75  ✅

📈 FITTED COEFFICIENTS:
   Intercept (β₀):          +0.571
   CRS (β₁):                +0.431
   reasoning_score (β₂):    -0.103
   CRS × reasoning (β₃):    +0.918

📊 Model Performance:
   ROC-AUC (5-fold CV): 0.647 ± 0.137

💾 Saved results to: /Users/annette/repostitories/llm_jury/KDD/quality_score_complexity_models/evaluation_results.json

======================================================================
RESULTS BY COMPLEXITY BUCKET
======================================================================

📊 ACTUAL ACCURACY BY BUCKET:
   Simple       73.0%  (n=1640)
   Medium       49.6%  (n=740)
   Complex      88.8%  (n=600)

📊 ACTUAL ACCURACY BY CRS QUARTILE:
   Q4 (High)         73.7%  (n=745)
   Q3 (Mid-High)     77.0%  (n=745)
   Q2 (Mid-Low)      67.5%  (n=745)
   Q1 (Low)          63.2%  (n=745)

======================================================================
REGRESSION SCORES BY MODEL AND BUCKET
======================================================================

Model                                    CRS     Simple     Medium    Complex
----------------------------------- -------- ---------- ---------- ----------
Gemini 3 Pro Preview (high)           +1.83    +1.084    +1.369    +1.613
o4-mini (high)                        +1.40    +1.020    +1.266    +1.477
DeepSeek V3.1 Terminus (Reasoning     +1.30    +1.006    +1.243    +1.446
Gemini 2.5 Flash Preview (Reasoni     +1.09    +0.974    +1.192    +1.379
Qwen3 32B (Reasoning)                 +0.88    +0.943    +1.142    +1.312
Claude 4.5 Haiku (Reasoning)          +0.87    +0.942    +1.140    +1.309
Kimi K2                               +0.66    +0.910    +1.088    +1.241
Gemini 2.5 Flash-Lite (Reasoning)     +0.50    +0.886    +1.049    +1.189
DeepSeek R1 Distill Llama 70B         +0.26    +0.851    +0.992    +1.114
GPT-4.1                               +0.01    +0.814    +0.933    +1.035
Llama 4 Maverick                      -0.22    +0.780    +0.878    +0.962
Llama 4 Scout                         -0.48    +0.741    +0.815    +0.879
Llama 3.3 Instruct 70B                -0.63    +0.719    +0.779    +0.831
GPT-4o                                -0.78    +0.697    +0.744    +0.784
